######################## SYMBOL TABLE #################i->5
Prime->9
readInteger->30
Input 1 number to check if it is a prime->37
0->48
2->50
3->51
Not prime->78
a->97



####################### PIF ###########################(a, 97)
(:, 3)
(integer, 2)
(write, 2)
(., 4)
(Text, 2)
((, 4)
(const, 37)
(), 4)
(a, 97)
(=, 3)
(readInteger, 30)
((, 4)
(), 4)
(verify, 2)
([, 4)
(a, 97)
(<, 3)
(const, 50)
(], 4)
(:, 3)
(write, 2)
(., 4)
(Text, 2)
((, 4)
(const, 78)
(), 4)
(otherwise, 2)
(verify, 2)
([, 4)
(a, 97)
(=, 3)
(=, 3)
(const, 50)
(], 4)
(:, 3)
(write, 2)
(., 4)
(Text, 2)
((, 4)
(const, 9)
(), 4)
(otherwise, 2)
(:, 3)
(For, 2)
([, 4)
(i, 5)
(=, 3)
(const, 51)
(,, 4)
(i, 5)
(*, 3)
(i, 5)
(<, 3)
(a, 97)
(,, 4)
(i, 5)
(+, 3)
(+, 3)
(], 4)
({, 4)
(verify, 2)
([, 4)
(a, 97)
(%, 3)
(i, 5)
(=, 3)
(=, 3)
(const, 48)
(], 4)
(:, 3)
(write, 2)
(., 4)
(Text, 2)
((, 4)
(const, 78)
(), 4)
(stop, 2)
((, 4)
(), 4)
(}, 4)
(write, 2)
(., 4)
(Text, 2)
((, 4)
(const, 9)
(), 4)
